Industry,Year,Product,Count
Housing Government Sponsored Enterprise GSE,2023,Credit Card,11
Housing Government Sponsored Enterprise GSE,2023,Debit Card,1
Housing Government Sponsored Enterprise GSE,2023,Deposit Account,25
Housing Government Sponsored Enterprise GSE,2023,Home Equity Line of Credit,4
Housing Government Sponsored Enterprise GSE,2023,Home Equity Loan,1
Housing Government Sponsored Enterprise GSE,2023,Insurance/Annuity Products,1
Housing Government Sponsored Enterprise GSE,2023,Other,12
Housing Government Sponsored Enterprise GSE,2023,Prepaid Access,1
Housing Government Sponsored Enterprise GSE,2023,Residential Mortgage,8752
Insurance Company,2023,Credit Card,18
Insurance Company,2023,Debit Card,6
Insurance Company,2023,Deposit Account,127
Insurance Company,2023,Insurance/Annuity Products,1993
Insurance Company,2023,Microcap Securities,3
Insurance Company,2023,Mutual Fund,46
Insurance Company,2023,Other,301
Insurance Company,2023,Residential Mortgage,2
Insurance Company,2023,Security Futures Products,1
Insurance Company,2023,Stocks,14
Loan or Finance Company,2023,Bonds/Notes,10506
Loan or Finance Company,2023,Commercial Mortgage,12
Loan or Finance Company,2023,Commercial Paper,2
Loan or Finance Company,2023,Credit Card,616
Loan or Finance Company,2023,Debit Card,136
Loan or Finance Company,2023,Deposit Account,20969
Loan or Finance Company,2023,Forex Transactions,2
Loan or Finance Company,2023,Futures/Options on Futures,1
Loan or Finance Company,2023,Home Equity Line of Credit,336
Loan or Finance Company,2023,Home Equity Loan,163
Loan or Finance Company,2023,Insurance/Annuity Products,1
Loan or Finance Company,2023,Options on Securities,5
Loan or Finance Company,2023,Other,45139
Loan or Finance Company,2023,Prepaid Access,10
Loan or Finance Company,2023,Residential Mortgage,9377
Loan or Finance Company,2023,Security Futures Products,5
Loan or Finance Company,2023,Stocks,203
Money Services Business (MSB),2023,Bonds/Notes,19
Money Services Business (MSB),2023,Commercial Mortgage,3
Money Services Business (MSB),2023,Commercial Paper,41
Money Services Business (MSB),2023,Credit Card,59244
Money Services Business (MSB),2023,Debit Card,229850
Money Services Business (MSB),2023,Deposit Account,46833
Money Services Business (MSB),2023,Forex Transactions,1326
Money Services Business (MSB),2023,Futures/Options on Futures,2
Money Services Business (MSB),2023,Hedge Fund,1
Money Services Business (MSB),2023,Home Equity Line of Credit,5
Money Services Business (MSB),2023,Home Equity Loan,4
Money Services Business (MSB),2023,Insurance/Annuity Products,2
Money Services Business (MSB),2023,Microcap Securities,1
Money Services Business (MSB),2023,Mutual Fund,7
Money Services Business (MSB),2023,Options on Securities,45
Money Services Business (MSB),2023,Other,130967
Money Services Business (MSB),2023,Prepaid Access,382112
Money Services Business (MSB),2023,Residential Mortgage,6
Money Services Business (MSB),2023,Security Futures Products,1
Money Services Business (MSB),2023,Stocks,539
Money Services Business (MSB),2023,"Swap, Hybrid, or Other Derivative",5
Other,2023,Bonds/Notes,614
Other,2023,Commercial Mortgage,17
Other,2023,Commercial Paper,19
Other,2023,Credit Card,18595
Other,2023,Debit Card,61533
Other,2023,Deposit Account,276017
Other,2023,Forex Transactions,820
Other,2023,Futures/Options on Futures,13
Other,2023,Hedge Fund,8
Other,2023,Home Equity Line of Credit,1080
Other,2023,Home Equity Loan,151
Other,2023,Insurance/Annuity Products,45
Other,2023,Microcap Securities,131
Other,2023,Mutual Fund,661
Other,2023,Options on Securities,158
Other,2023,Other,31253
Other,2023,Prepaid Access,1377
Other,2023,Residential Mortgage,7350
Other,2023,Security Futures Products,19
Other,2023,Stocks,1598
Other,2023,"Swap, Hybrid, or Other Derivative",8
Securities/Futures,2023,Bonds/Notes,227
Securities/Futures,2023,Commercial Mortgage,3
Securities/Futures,2023,Commercial Paper,4
Securities/Futures,2023,Credit Card,69
Securities/Futures,2023,Debit Card,6719
Securities/Futures,2023,Deposit Account,8466
Securities/Futures,2023,Forex Transactions,421
Securities/Futures,2023,Futures/Options on Futures,116
Securities/Futures,2023,Hedge Fund,19
Securities/Futures,2023,Home Equity Line of Credit,2
Securities/Futures,2023,Home Equity Loan,3
Securities/Futures,2023,Insurance/Annuity Products,102
Securities/Futures,2023,Microcap Securities,2246
Securities/Futures,2023,Mutual Fund,2227
Securities/Futures,2023,Options on Securities,1395
Securities/Futures,2023,Other,3448
Securities/Futures,2023,Prepaid Access,967
Securities/Futures,2023,Residential Mortgage,4
Securities/Futures,2023,Security Futures Products,28
Securities/Futures,2023,Stocks,11279
Securities/Futures,2023,"Swap, Hybrid, or Other Derivative",31
